(7716, 12, 6)
(7717, 13, 6)
(7718, 14, 6)
(7719, 15, 6)
(7720, 16, 6)
(7721, 17, 6)
(7722, 18, 6)
(7723, 19, 6)
(7724, 20, 6)
(7725, 21, 6)
(7726, 22, 6)
(7727, 23, 6)
(7728, 24, 6)
(7729, 1, 6)
(7730, 2, 6)
(7731, 3, 6)
(7732, 4, 6)
(7733, 5, 6)
(7734, 6, 6)
(7735, 7, 6)
(7736, 8, 6)
(7737, 9, 6)
(7738, 10, 6)
(7739, 11, 6)
(7740, 12, 6)
(7741, 13, 6)
(7742, 14, 6)
(7743, 15, 6)
(7744, 16, 6)
(7745, 17, 6)
(7746, 18, 6)
(7747, 19, 6)
(7748, 20, 6)
(7749, 21, 6)
(7750, 22, 6)
(7751, 23, 6)
(7752, 24, 6)
(7753, 1, 6)
(7754, 2, 6)
(7755, 3, 6)
(7756, 4, 6)
(7757, 5, 6)
(7758, 6, 6)
(7759, 7, 6)
(7760, 8, 6)
(7761, 9, 6)
(7762, 10, 6)
(7763, 11, 6)
(7764, 12, 6)
(7765, 13, 6)
(7766, 14, 6)
(7767, 15, 6)
(7768, 16, 6)
(7769, 17, 6)
(7770, 18, 6)
(7771, 19, 6)
(7772, 20, 6)
(7773, 21, 6)
(7774, 22, 6)
(7775, 23, 6)
(7776, 24, 6)
(7777, 1, 5)
(7778, 2, 5)
(7779, 3, 5)
(7780, 4, 5)
(7781, 5, 5)
(7782, 6, 5)
(7783, 7, 5)
(7784, 8, 5)
(7785, 9, 5)
(7786, 10, 5)
(7787, 11, 5)
(7788, 12, 5)
(7789, 13, 5)
(7790, 14, 5)
(7791, 15, 5)
(7792, 16, 5)
(7793, 17, 5)
(7794, 18, 5)
(7795, 19, 5)
(7796, 20, 5)
(7797, 21, 5)
(7798, 22, 5)
(7799, 23, 5)
(7800, 24, 5)
(7801, 1, 1)
(7802, 2, 1)
(7803, 3, 1)
(7804, 4, 1)
(7805, 5, 1)
(7806, 6, 1)
(7807, 7, 1)
(7808, 8, 1)
(7809, 9, 1)
(7810, 10, 1)
(7811, 11, 1)
(7812, 12, 1)
(7813, 13, 1)
(7814, 14, 1)
(7815, 15, 1)
(7816, 16, 1)
(7817, 17, 1)
(7818, 18, 1)
(7819, 19, 1)
(7820, 20, 1)
(7821, 21, 1)
(7822, 22, 1)
(7823, 23, 1)
(7824, 24, 1)
(7825, 1, 5)
(7826, 2, 5)
(7827, 3, 5)
(7828, 4, 5)
(7829, 5, 5)
(7830, 6, 5)
(7831, 7, 5)
(7832, 8, 5)
(7833, 9, 5)
(7834, 10, 5)
(7835, 11, 5)
(7836, 12, 5)
(7837, 13, 5)
(7838, 14, 5)
(7839, 15, 5)
(7840, 16, 5)
(7841, 17, 5)
(7842, 18, 5)
(7843, 19, 5)
(7844, 20, 5)
(7845, 21, 5)
(7846, 22, 5)
(7847, 23, 5)
(7848, 24, 5)
(7849, 1, 6)
(7850, 2, 6)
(7851, 3, 6)
(7852, 4, 6)
(7853, 5, 6)
(7854, 6, 6)
(7855, 7, 6)
(7856, 8, 6)
(7857, 9, 6)
(7858, 10, 6)
(7859, 11, 6)
(7860, 12, 6)
(7861, 13, 6)
(7862, 14, 6)
(7863, 15, 6)
(7864, 16, 6)
(7865, 17, 6)
(7866, 18, 6)
(7867, 19, 6)
(7868, 20, 6)
(7869, 21, 6)
(7870, 22, 6)
(7871, 23, 6)
(7872, 24, 6)
(7873, 1, 1)
(7874, 2, 1)
(7875, 3, 1)
(7876, 4, 1)
(7877, 5, 1)
(7878, 6, 1)
(7879, 7, 1)
(7880, 8, 1)
(7881, 9, 1)
(7882, 10, 1)
(7883, 11, 1)
(7884, 12, 1)
(7885, 13, 1)
(7886, 14, 1)
(7887, 15, 1)
(7888, 16, 1)
(7889, 17, 1)
(7890, 18, 1)
(7891, 19, 1)
(7892, 20, 1)
(7893, 21, 1)
(7894, 22, 1)
(7895, 23, 1)
(7896, 24, 1)
(7897, 1, 6)
(7898, 2, 6)
(7899, 3, 6)
(7900, 4, 6)
(7901, 5, 6)
(7902, 6, 6)
(7903, 7, 6)
(7904, 8, 6)
(7905, 9, 6)
(7906, 10, 6)
(7907, 11, 6)
(7908, 12, 6)
(7909, 13, 6)
(7910, 14, 6)
(7911, 15, 6)
(7912, 16, 6)
(7913, 17, 6)
(7914, 18, 6)
(7915, 19, 6)
(7916, 20, 6)
(7917, 21, 6)
(7918, 22, 6)
(7919, 23, 6)
(7920, 24, 6)
(7921, 1, 6)
(7922, 2, 6)
(7923, 3, 6)
(7924, 4, 6)
(7925, 5, 6)
(7926, 6, 6)
(7927, 7, 6)
(7928, 8, 6)
(7929, 9, 6)
(7930, 10, 6)
(7931, 11, 6)
(7932, 12, 6)
(7933, 13, 6)
(7934, 14, 6)
(7935, 15, 6)
(7936, 16, 6)
(7937, 17, 6)
(7938, 18, 6)
(7939, 19, 6)
(7940, 20, 6)
(7941, 21, 6)
(7942, 22, 6)
(7943, 23, 6)
(7944, 24, 6)
(7945, 1, 1)
(7946, 2, 1)
(7947, 3, 1)
(7948, 4, 1)
(7949, 5, 1)
(7950, 6, 1)
(7951, 7, 1)
(7952, 8, 1)
(7953, 9, 1)
(7954, 10, 1)
(7955, 11, 1)
(7956, 12, 1)
(7957, 13, 1)
(7958, 14, 1)
(7959, 15, 1)
(7960, 16, 1)
(7961, 17, 1)
(7962, 18, 1)
(7963, 19, 1)
(7964, 20, 1)
(7965, 21, 1)
(7966, 22, 1)
(7967, 23, 1)
(7968, 24, 1)
(7969, 1, 6)
(7970, 2, 6)
(7971, 3, 6)
(7972, 4, 6)
(7973, 5, 6)
(7974, 6, 6)
(7975, 7, 6)
(7976, 8, 6)
(7977, 9, 6)
(7978, 10, 6)
(7979, 11, 6)
(7980, 12, 6)
(7981, 13, 6)
(7982, 14, 6)
(7983, 15, 6)
(7984, 16, 6)
(7985, 17, 6)
(7986, 18, 6)
(7987, 19, 6)
(7988, 20, 6)
(7989, 21, 6)
(7990, 22, 6)
(7991, 23, 6)
(7992, 24, 6)
(7993, 1, 6)
(7994, 2, 6)
(7995, 3, 6)
(7996, 4, 6)
(7997, 5, 6)
(7998, 6, 6)
(7999, 7, 6)
(8000, 8, 6)
(8001, 9, 6)
(8002, 10, 6)
(8003, 11, 6)
(8004, 12, 6)
(8005, 13, 6)
(8006, 14, 6)
(8007, 15, 6)
(8008, 16, 6)
(8009, 17, 6)
(8010, 18, 6)
(8011, 19, 6)
(8012, 20, 6)
(8013, 21, 6)
(8014, 22, 6)
(8015, 23, 6)
(8016, 24, 6)
(8017, 1, 6)
(8018, 2, 6)
(8019, 3, 6)
(8020, 4, 6)
(8021, 5, 6)
(8022, 6, 6)
(8023, 7, 6)
(8024, 8, 6)
(8025, 9, 6)
(8026, 10, 6)
(8027, 11, 6)
(8028, 12, 6)
(8029, 13, 6)
(8030, 14, 6)
(8031, 15, 6)
(8032, 16, 6)
(8033, 17, 6)
(8034, 18, 6)
(8035, 19, 6)
(8036, 20, 6)
(8037, 21, 6)
(8038, 22, 6)
(8039, 23, 6)
(8040, 24, 6)
(8041, 1, 1)
(8042, 2, 1)
(8043, 3, 1)
(8044, 4, 1)
(8045, 5, 1)
(8046, 6, 1)
(8047, 7, 1)
(8048, 8, 1)
(8049, 9, 1)
(8050, 10, 1)
(8051, 11, 1)
(8052, 12, 1)
(8053, 13, 1)
(8054, 14, 1)
(8055, 15, 1)
(8056, 16, 1)
(8057, 17, 1)
(8058, 18, 1)
(8059, 19, 1)
(8060, 20, 1)
(8061, 21, 1)
(8062, 22, 1)
(8063, 23, 1)
(8064, 24, 1)
(8065, 1, 1)
(8066, 2, 1)
(8067, 3, 1)
(8068, 4, 1)
(8069, 5, 1)
(8070, 6, 1)
(8071, 7, 1)
(8072, 8, 1)
(8073, 9, 1)
(8074, 10, 1)
(8075, 11, 1)
(8076, 12, 1)
(8077, 13, 1)
(8078, 14, 1)
(8079, 15, 1)
(8080, 16, 1)
(8081, 17, 1)
(8082, 18, 1)
(8083, 19, 1)
(8084, 20, 1)
(8085, 21, 1)
(8086, 22, 1)
(8087, 23, 1)
(8088, 24, 1)
(8089, 1, 1)
(8090, 2, 1)
(8091, 3, 1)
(8092, 4, 1)
(8093, 5, 1)
(8094, 6, 1)
(8095, 7, 1)
(8096, 8, 1)
(8097, 9, 1)
(8098, 10, 1)
(8099, 11, 1)
(8100, 12, 1)
(8101, 13, 1)
(8102, 14, 1)
(8103, 15, 1)
(8104, 16, 1)
(8105, 17, 1)
(8106, 18, 1)
(8107, 19, 1)
(8108, 20, 1)
(8109, 21, 1)
(8110, 22, 1)
(8111, 23, 1)
(8112, 24, 1)
(8113, 1, 1)
(8114, 2, 1)
(8115, 3, 1)
(8116, 4, 1)
(8117, 5, 1)
(8118, 6, 1)
(8119, 7, 1)
(8120, 8, 1)
(8121, 9, 1)
(8122, 10, 1)
(8123, 11, 1)
(8124, 12, 1)
(8125, 13, 1)
(8126, 14, 1)
(8127, 15, 1)
(8128, 16, 1)
(8129, 17, 1)
(8130, 18, 1)
(8131, 19, 1)
(8132, 20, 1)
(8133, 21, 1)
(8134, 22, 1)
(8135, 23, 1)
(8136, 24, 1)
(8137, 1, 1)
(8138, 2, 1)
(8139, 3, 1)
(8140, 4, 1)
(8141, 5, 1)
(8142, 6, 1)
(8143, 7, 1)
(8144, 8, 1)
(8145, 9, 1)
(8146, 10, 1)
(8147, 11, 1)
(8148, 12, 1)
(8149, 13, 1)
(8150, 14, 1)
(8151, 15, 1)
(8152, 16, 1)
(8153, 17, 1)
(8154, 18, 1)
(8155, 19, 1)
(8156, 20, 1)
(8157, 21, 1)
(8158, 22, 1)
(8159, 23, 1)
(8160, 24, 1)
(8161, 1, 6)
(8162, 2, 6)
(8163, 3, 6)
(8164, 4, 6)
(8165, 5, 6)
(8166, 6, 6)
(8167, 7, 6)
(8168, 8, 6)
(8169, 9, 6)
(8170, 10, 6)
(8171, 11, 6)
(8172, 12, 6)
(8173, 13, 6)
(8174, 14, 6)
(8175, 15, 6)
(8176, 16, 6)
(8177, 17, 6)
(8178, 18, 6)
(8179, 19, 6)
(8180, 20, 6)
(8181, 21, 6)
(8182, 22, 6)
(8183, 23, 6)
(8184, 24, 6)
(8185, 1, 1)
(8186, 2, 1)
(8187, 3, 1)
(8188, 4, 1)
(8189, 5, 1)
(8190, 6, 1)
(8191, 7, 1)
(8192, 8, 1)
(8193, 9, 1)
(8194, 10, 1)
(8195, 11, 1)
(8196, 12, 1)
(8197, 13, 1)
(8198, 14, 1)
(8199, 15, 1)
(8200, 16, 1)
(8201, 17, 1)
(8202, 18, 1)
(8203, 19, 1)
(8204, 20, 1)
(8205, 21, 1)
(8206, 22, 1)
(8207, 23, 1)
(8208, 24, 1)
(8209, 1, 6)
(8210, 2, 6)
(8211, 3, 6)
(8212, 4, 6)
(8213, 5, 6)
(8214, 6, 6)
(8215, 7, 6)
(8216, 8, 6)
(8217, 9, 6)
(8218, 10, 6)
(8219, 11, 6)
(8220, 12, 6)
(8221, 13, 6)
(8222, 14, 6)
(8223, 15, 6)
(8224, 16, 6)
(8225, 17, 6)
(8226, 18, 6)
(8227, 19, 6)
(8228, 20, 6)
(8229, 21, 6)
(8230, 22, 6)
(8231, 23, 6)
(8232, 24, 6)
(8233, 1, 6)
(8234, 2, 6)
(8235, 3, 6)
(8236, 4, 6)
(8237, 5, 6)
(8238, 6, 6)
(8239, 7, 6)
(8240, 8, 6)
(8241, 9, 6)
(8242, 10, 6)
(8243, 11, 6)
(8244, 12, 6)
(8245, 13, 6)
(8246, 14, 6)
(8247, 15, 6)
(8248, 16, 6)
(8249, 17, 6)
(8250, 18, 6)
(8251, 19, 6)
(8252, 20, 6)
(8253, 21, 6)
(8254, 22, 6)
(8255, 23, 6)
(8256, 24, 6)
(8257, 1, 1)
(8258, 2, 1)
(8259, 3, 1)
(8260, 4, 1)
(8261, 5, 1)
(8262, 6, 1)
(8263, 7, 1)
(8264, 8, 1)
(8265, 9, 1)
(8266, 10, 1)
(8267, 11, 1)
(8268, 12, 1)
(8269, 13, 1)
(8270, 14, 1)
(8271, 15, 1)
(8272, 16, 1)
(8273, 17, 1)
(8274, 18, 1)
(8275, 19, 1)
(8276, 20, 1)
(8277, 21, 1)
(8278, 22, 1)
(8279, 23, 1)
(8280, 24, 1)
(8281, 1, 1)
(8282, 2, 1)
(8283, 3, 1)
(8284, 4, 1)
(8285, 5, 1)
(8286, 6, 1)
(8287, 7, 1)
(8288, 8, 1)
(8289, 9, 1)
(8290, 10, 1)
(8291, 11, 1)
(8292, 12, 1)
(8293, 13, 1)
(8294, 14, 1)
(8295, 15, 1)
(8296, 16, 1)
(8297, 17, 1)
(8298, 18, 1)
(8299, 19, 1)
(8300, 20, 1)
(8301, 21, 1)
(8302, 22, 1)
(8303, 23, 1)
(8304, 24, 1)
(8305, 1, 1)
(8306, 2, 1)
(8307, 3, 1)
(8308, 4, 1)
(8309, 5, 1)
(8310, 6, 1)
(8311, 7, 1)
(8312, 8, 1)
(8313, 9, 1)
(8314, 10, 1)
(8315, 11, 1)
(8316, 12, 1)
(8317, 13, 1)
(8318, 14, 1)
(8319, 15, 1)
(8320, 16, 1)
(8321, 17, 1)
(8322, 18, 1)
(8323, 19, 1)
(8324, 20, 1)
(8325, 21, 1)
(8326, 22, 1)
(8327, 23, 1)
(8328, 24, 1)
(8329, 1, 1)
(8330, 2, 1)
(8331, 3, 1)
(8332, 4, 1)
(8333, 5, 1)
(8334, 6, 1)
(8335, 7, 1)
(8336, 8, 1)
(8337, 9, 1)
(8338, 10, 1)
(8339, 11, 1)
(8340, 12, 1)
(8341, 13, 1)
(8342, 14, 1)
(8343, 15, 1)
(8344, 16, 1)
(8345, 17, 1)
(8346, 18, 1)
(8347, 19, 1)
(8348, 20, 1)
(8349, 21, 1)
(8350, 22, 1)
(8351, 23, 1)
(8352, 24, 1)
(8353, 1, 1)
(8354, 2, 1)
(8355, 3, 1)
(8356, 4, 1)
(8357, 5, 1)
(8358, 6, 1)
(8359, 7, 1)
(8360, 8, 1)
(8361, 9, 1)
(8362, 10, 1)
(8363, 11, 1)
(8364, 12, 1)
(8365, 13, 1)
(8366, 14, 1)
(8367, 15, 1)
(8368, 16, 1)
(8369, 17, 1)
(8370, 18, 1)
(8371, 19, 1)
(8372, 20, 1)
(8373, 21, 1)
(8374, 22, 1)
(8375, 23, 1)
(8376, 24, 1)
(8377, 1, 1)
(8378, 2, 1)
(8379, 3, 1)
(8380, 4, 1)
(8381, 5, 1)
(8382, 6, 1)
(8383, 7, 1)
(8384, 8, 1)
(8385, 9, 1)
(8386, 10, 1)
(8387, 11, 1)
(8388, 12, 1)
(8389, 13, 1)
(8390, 14, 1)
(8391, 15, 1)
(8392, 16, 1)
(8393, 17, 1)
(8394, 18, 1)
(8395, 19, 1)
(8396, 20, 1)
(8397, 21, 1)
(8398, 22, 1)
(8399, 23, 1)
(8400, 24, 1)
(8401, 1, 1)
(8402, 2, 1)
(8403, 3, 1)
(8404, 4, 1)
(8405, 5, 1)
(8406, 6, 1)
(8407, 7, 1)
(8408, 8, 1)
(8409, 9, 1)
(8410, 10, 1)
(8411, 11, 1)
(8412, 12, 1)
(8413, 13, 1)
(8414, 14, 1)
(8415, 15, 1)
(8416, 16, 1)
(8417, 17, 1)
(8418, 18, 1)
(8419, 19, 1)
(8420, 20, 1)
(8421, 21, 1)
(8422, 22, 1)
(8423, 23, 1)
(8424, 24, 1)
(8425, 1, 1)
(8426, 2, 1)
(8427, 3, 1)
(8428, 4, 1)
(8429, 5, 1)
(8430, 6, 1)
(8431, 7, 1)
(8432, 8, 1)
(8433, 9, 1)
(8434, 10, 1)
(8435, 11, 1)
(8436, 12, 1)
(8437, 13, 1)
(8438, 14, 1)
(8439, 15, 1)
(8440, 16, 1)
(8441, 17, 1)
(8442, 18, 1)
(8443, 19, 1)
(8444, 20, 1)
(8445, 21, 1)
(8446, 22, 1)
(8447, 23, 1)
(8448, 24, 1)
(8449, 1, 1)
(8450, 2, 1)
(8451, 3, 1)
(8452, 4, 1)
(8453, 5, 1)
(8454, 6, 1)
(8455, 7, 1)
(8456, 8, 1)
(8457, 9, 1)
(8458, 10, 1)
(8459, 11, 1)
(8460, 12, 1)
(8461, 13, 1)
(8462, 14, 1)
(8463, 15, 1)
(8464, 16, 1)
(8465, 17, 1)
(8466, 18, 1)
(8467, 19, 1)
(8468, 20, 1)
(8469, 21, 1)
(8470, 22, 1)
(8471, 23, 1)
(8472, 24, 1)
(8473, 1, 6)
(8474, 2, 6)
(8475, 3, 6)
(8476, 4, 6)
(8477, 5, 6)
(8478, 6, 6)
(8479, 7, 6)
(8480, 8, 6)
(8481, 9, 6)
(8482, 10, 6)
(8483, 11, 6)
(8484, 12, 6)
(8485, 13, 6)
(8486, 14, 6)
(8487, 15, 6)
(8488, 16, 6)
(8489, 17, 6)
(8490, 18, 6)
(8491, 19, 6)
(8492, 20, 6)
(8493, 21, 6)
(8494, 22, 6)
(8495, 23, 6)
(8496, 24, 6)
(8497, 1, 6)
(8498, 2, 6)
(8499, 3, 6)
(8500, 4, 6)
(8501, 5, 6)
(8502, 6, 6)
(8503, 7, 6)
(8504, 8, 6)
(8505, 9, 6)
(8506, 10, 6)
(8507, 11, 6)
(8508, 12, 6)
(8509, 13, 6)
(8510, 14, 6)
(8511, 15, 6)
(8512, 16, 6)
(8513, 17, 6)
(8514, 18, 6)
(8515, 19, 6)
(8516, 20, 6)
(8517, 21, 6)
(8518, 22, 6)
(8519, 23, 6)
(8520, 24, 6)
(8521, 1, 6)
(8522, 2, 6)
(8523, 3, 6)
(8524, 4, 6)
(8525, 5, 6)
(8526, 6, 6)
(8527, 7, 6)
(8528, 8, 6)
(8529, 9, 6)
(8530, 10, 6)
(8531, 11, 6)
(8532, 12, 6)
(8533, 13, 6)
(8534, 14, 6)
(8535, 15, 6)
(8536, 16, 6)
(8537, 17, 6)
(8538, 18, 6)
(8539, 19, 6)
(8540, 20, 6)
(8541, 21, 6)
(8542, 22, 6)
(8543, 23, 6)
(8544, 24, 6)
(8545, 1, 6)
(8546, 2, 6)
(8547, 3, 6)
(8548, 4, 6)
(8549, 5, 6)
(8550, 6, 6)
(8551, 7, 6)
(8552, 8, 6)
(8553, 9, 6)
(8554, 10, 6)
(8555, 11, 6)
(8556, 12, 6)
(8557, 13, 6)
(8558, 14, 6)
(8559, 15, 6)
(8560, 16, 6)
(8561, 17, 6)
(8562, 18, 6)
(8563, 19, 6)
(8564, 20, 6)
(8565, 21, 6)
(8566, 22, 6)
(8567, 23, 6)
(8568, 24, 6)
(8569, 1, 6)
(8570, 2, 6)
(8571, 3, 6)
(8572, 4, 6)
(8573, 5, 6)
(8574, 6, 6)
(8575, 7, 6)
(8576, 8, 6)
(8577, 9, 6)
(8578, 10, 6)
(8579, 11, 6)
(8580, 12, 6)
(8581, 13, 6)
(8582, 14, 6)
(8583, 15, 6)
(8584, 16, 6)
(8585, 17, 6)
(8586, 18, 6)
(8587, 19, 6)
(8588, 20, 6)
(8589, 21, 6)
(8590, 22, 6)
(8591, 23, 6)
(8592, 24, 6)
(8593, 1, 6)
(8594, 2, 6)
(8595, 3, 6)
(8596, 4, 6)
(8597, 5, 6)
(8598, 6, 6)
(8599, 7, 6)
(8600, 8, 6)
(8601, 9, 6)
(8602, 10, 6)
(8603, 11, 6)
(8604, 12, 6)
(8605, 13, 6)
(8606, 14, 6)
(8607, 15, 6)
(8608, 16, 6)
(8609, 17, 6)
(8610, 18, 6)
(8611, 19, 6)
(8612, 20, 6)
(8613, 21, 6)
(8614, 22, 6)
(8615, 23, 6)
(8616, 24, 6)
(8617, 1, 6)
(8618, 2, 6)
(8619, 3, 6)
(8620, 4, 6)
(8621, 5, 6)
(8622, 6, 6)
(8623, 7, 6)
(8624, 8, 6)
(8625, 9, 6)
(8626, 10, 6)
(8627, 11, 6)
(8628, 12, 6)
(8629, 13, 6)
(8630, 14, 6)
(8631, 15, 6)
(8632, 16, 6)
(8633, 17, 6)
(8634, 18, 6)
(8635, 19, 6)
(8636, 20, 6)
(8637, 21, 6)
(8638, 22, 6)
(8639, 23, 6)
(8640, 24, 6)
(8641, 1, 6)
(8642, 2, 6)
(8643, 3, 6)
(8644, 4, 6)
(8645, 5, 6)
(8646, 6, 6)
(8647, 7, 6)
(8648, 8, 6)
(8649, 9, 6)
(8650, 10, 6)
(8651, 11, 6)
(8652, 12, 6)
(8653, 13, 6)
(8654, 14, 6)
(8655, 15, 6)
(8656, 16, 6)
(8657, 17, 6)
(8658, 18, 6)
(8659, 19, 6)
(8660, 20, 6)
(8661, 21, 6)
(8662, 22, 6)
(8663, 23, 6)
(8664, 24, 6)
(8665, 1, 1)
(8666, 2, 1)
(8667, 3, 1)
(8668, 4, 1)
(8669, 5, 1)
(8670, 6, 1)
(8671, 7, 1)
(8672, 8, 1)
(8673, 9, 1)
(8674, 10, 1)
(8675, 11, 1)
(8676, 12, 1)
(8677, 13, 1)
(8678, 14, 1)
(8679, 15, 1)
(8680, 16, 1)
(8681, 17, 1)
(8682, 18, 1)
(8683, 19, 1)
(8684, 20, 1)
(8685, 21, 1)
(8686, 22, 1)
(8687, 23, 1)
(8688, 24, 1)
(8689, 1, 1)
(8690, 2, 1)
(8691, 3, 1)
(8692, 4, 1)
(8693, 5, 1)
(8694, 6, 1)
(8695, 7, 1)
(8696, 8, 1)
(8697, 9, 1)
(8698, 10, 1)
(8699, 11, 1)
(8700, 12, 1)
(8701, 13, 1)
(8702, 14, 1)
(8703, 15, 1)
(8704, 16, 1)
(8705, 17, 1)
(8706, 18, 1)
(8707, 19, 1)
(8708, 20, 1)
(8709, 21, 1)
(8710, 22, 1)
(8711, 23, 1)
(8712, 24, 1)
(8713, 1, 1)
(8714, 2, 1)
(8715, 3, 1)
(8716, 4, 1)
(8717, 5, 1)
(8718, 6, 1)
(8719, 7, 1)
(8720, 8, 1)
(8721, 9, 1)
(8722, 10, 1)
(8723, 11, 1)
(8724, 12, 1)
(8725, 13, 1)
(8726, 14, 1)
(8727, 15, 1)
(8728, 16, 1)
(8729, 17, 1)
(8730, 18, 1)
(8731, 19, 1)
(8732, 20, 1)
(8733, 21, 1)
(8734, 22, 1)
(8735, 23, 1)
(8736, 24, 1)
(8737, 1, 1)
(8738, 2, 1)
(8739, 3, 1)
(8740, 4, 1)
(8741, 5, 1)
(8742, 6, 1)
(8743, 7, 1)
(8744, 8, 1)
(8745, 9, 1)
(8746, 10, 1)
(8747, 11, 1)
(8748, 12, 1)
(8749, 13, 1)
(8750, 14, 1)
(8751, 15, 1)
(8752, 16, 1)
(8753, 17, 1)
(8754, 18, 1)
(8755, 19, 1)
(8756, 20, 1)
(8757, 21, 1)
(8758, 22, 1)
(8759, 23, 1)
(8760, 24, 1)
							
;													
													
# -----------------------------													
# PARAMETERS DEPENDING ON NUMBERFS OF TYPICAL DAYS : 													
# -----------------------------													
													
													
# INPUT of 12 TD distributions : 	
												
param heating_time_series :=											#riscaldamento
["HOUSEHOLDS",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0.001730409	0	0	0	0	0.000251497
7	0.001712745	0	0	0	0	0.00024893
8	0.001680951	0	0	0	0	0.000244309
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0.001504317	0	0	0	0	0.000218637
20	0.001550242	0	0	0	0	0.000225312
21	0.001589101	0	0	0	0	0.000230959
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0

["HOTELS",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0.001413462	0	0	0	0	0.000346209
7	0.001400355	0	0	0	0	0.000342999
8	0.001376763	0	0	0	0	0.00033722
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0.001245695	0	0	0	0	0.000305117
20	0.001279773	0	0	0	0	0.000313464
21	0.001308608	0	0	0	0	0.000320526
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0

["TRANSPORTATION",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	0	0	0
20	0	0	0	0	0	0
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0
;						

param cooling_time_series:=											#raffrescamento 
["HOUSEHOLDS",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0.001179166	0	0
2	0	0	0	0.000954297	0	0
3	0	0	0	0.000656455	0	0
4	0	0	0	0.000217103	0	0
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0.000578778	0	0
9	0	0	0	0.000547388	0	0
10	0	0	0	0.000781966	0	0
11	0	0	0	0.000985537	0	0
12	0	0	0	0.001174338	0	0
13	0	0	0	0.002655462	0	0
14	0	0	0	0.002864067	0	0
15	0	0	0	0.001497538	0	0
16	0	0	0	0.001521375	0	0
17	0	0	0	0.002995076	0	0
18	0	0	0	0.002880769	0	0
19	0	0	0	0.002691353	0	0
20	0	0	0	0.002448679	0	0
21	0	0	0	0.002179147	0	0
22	0	0	0	0.001921778	0	0
23	0	0	0	0.0008267	0	0
24	0	0	0	0.000701094	0	0

["HOTELS",*,*]: 1	2	3	4	5	6 :=
1	0	0	0	0.001343518	0	0
2	0	0	0	0.00129251	0	0
3	0	0	0	0.001239405	0	0
4	0	0	0	0.001195223	0	0
5	0	0	0	0.001160983	0	0
6	0	0	0	0.001149344	0	0
7	0	0	0	0.001172508	0	0
8	0	0	0	0.001228508	0	0
9	0	0	0	0.000926345	0	0
10	0	0	0	0.001014601	0	0
11	0	0	0	0.001107731	0	0
12	0	0	0	0.001204606	0	0
13	0	0	0	0.001289149	0	0
14	0	0	0	0.001349084	0	0
15	0	0	0	0.001387603	0	0
16	0	0	0	0.002002536	0	0
17	0	0	0	0.001982291	0	0
18	0	0	0	0.001934227	0	0
19	0	0	0	0.001856186	0	0
20	0	0	0	0.001759499	0	0
21	0	0	0	0.00165718	0	0
22	0	0	0	0.001565388	0	0
23	0	0	0	0.000738499	0	0
24	0	0	0	0.00070114	0	0

["TRANSPORTATION",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
